Currency,Variable,ADF p-val (Level),ADF p-val (Diff),Order of Integration,Johansen Trace Stat,95% Crit Value,Is Cointegrated
aud,AUDUSD,0.364782691,0,I(1),,,No
aud,BBDXY,0.570035223,0,I(1),9.315085098,15.4943,No
aud,Asia EMFX,0.594493388,0,I(1),27.29631751,15.4943,Yes
aud,2y yield,0.530706055,4.89E-28,I(1),12.83860202,15.4943,No
aud,5y yield,0.550705125,0,I(1),15.44553176,15.4943,No
aud,10y yield,0.458409558,0,I(1),18.68514934,15.4943,Yes
aud,Real 2y yield,0.029408666,1.05E-29,I(0),17.60530657,15.4943,Yes
aud,Local - S&P500,0.177700741,0,I(1),12.50745418,15.4943,No
aud,Local - Wilshire,1,0,I(1),14.61233677,15.4943,No
aud,Local - Dow Jones,0.999087674,0,I(1),11.09771923,15.4943,No
aud,MSCI World - S&P500,0.999086002,7.44E-26,I(1),10.08246224,15.4943,No
aud,MSCI World - Wilshire,0.99903699,2.89E-27,I(1),13.44236813,15.4943,No
aud,MSCI World - Dow Jones,0.99893378,0,I(1),10.21622267,15.4943,No
aud,MSCI World ex-US,0.93028012,2.27E-26,I(1),8.0590168,15.4943,No
aud,MSCI EM,0.676469029,1.09E-24,I(1),3.989603346,15.4943,No
aud,Local Index,0.863449307,0,I(1),4.834819725,15.4943,No
aud,BCOM Index,0.407151686,0,I(1),6.173144488,15.4943,No
aud,Gold,1,0,I(1),32.04254893,15.4943,Yes
aud,Oil,0.117684165,0,I(1),22.53628092,15.4943,Yes
aud,UK Natural Gas,0.002678879,4.28E-27,I(0),33.25697788,15.4943,Yes
aud,TTF Natural Gas,0.016287624,1.82E-23,I(0),24.20122741,15.4943,Yes
aud,NY Natural Gas,0.018814969,0,I(0),15.46060657,15.4943,No
aud,Copper COMEX,0.770013546,0,I(1),9.959050889,15.4943,No
aud,Copper LME,0.743752221,0,I(1),3.66569793,15.4943,No
aud,VIX,4.81E-08,0,I(0),65.20048542,15.4943,Yes
aud,USTs Volatility,0.008776267,2.47E-30,I(0),40.08047251,15.4943,Yes
aud,G10 FX Volatility,0.002092001,1.37E-26,I(0),34.99386229,15.4943,Yes
aud,Iron ore,0.022639165,0,I(0),17.10041853,15.4943,Yes
aud,Coking coal,0.000844412,3.65E-28,I(0),31.94761473,15.4943,Yes
cad,USDCAD,0.41228657,1.45E-26,I(1),,,No
cad,BBDXY,0.570485179,0,I(1),20.69420058,15.4943,Yes
cad,EMFX,0.706274759,0,I(1),3.493628621,15.4943,No
cad,2y yield,0.425430548,0,I(1),7.674109121,15.4943,No
cad,5y yield,0.22039204,0,I(1),10.65618002,15.4943,No
cad,10y yield,0.230980367,0,I(1),10.60731496,15.4943,No
cad,3m1m forward OIS,0.550744402,3.12E-27,I(1),44.47716759,15.4943,Yes
cad,6m1m forward OIS,0.275299495,0,I(1),43.68708563,15.4943,Yes
cad,1y1m forward OIS,0.195361914,0,I(1),43.72160463,15.4943,Yes
cad,Real 2y yield,0.007533812,0,I(0),17.95175164,15.4943,Yes
cad,Local - S&P500,0.998092725,3.20E-28,I(1),9.84701354,15.4943,No
cad,Local - Wilshire,0.99767825,3.60E-28,I(1),8.634884582,15.4943,No
cad,Local - Dow Jones,0.970361526,2.83E-27,I(1),6.00260812,15.4943,No
cad,MSCI World - S&P500,0.999086002,7.44E-26,I(1),10.52974126,15.4943,No
cad,MSCI World - Wilshire,0.99903699,2.89E-27,I(1),13.38311704,15.4943,No
cad,MSCI World - Dow Jones,0.99893378,0,I(1),10.05043658,15.4943,No
cad,MSCI World ex-US,0.93028012,2.27E-26,I(1),6.411155621,15.4943,No
cad,MSCI EM,0.676469029,1.09E-24,I(1),3.739434567,15.4943,No
cad,Local Index,0.998880025,8.71E-27,I(1),12.75108138,15.4943,No
cad,BCOM Index,0.407151686,0,I(1),7.528422042,15.4943,No
cad,Gold,1,0,I(1),31.22411908,15.4943,Yes
cad,Oil,0.117684165,0,I(1),17.89663289,15.4943,Yes
cad,UK Natural Gas,0.002678879,4.28E-27,I(0),35.38990741,15.4943,Yes
cad,TTF Natural Gas,0.016287624,1.82E-23,I(0),25.19833122,15.4943,Yes
cad,NY Natural Gas,0.018814969,0,I(0),16.33598324,15.4943,Yes
cad,Copper COMEX,0.770013546,0,I(1),7.580318926,15.4943,No
cad,Copper LME,0.743752221,0,I(1),3.453126121,15.4943,No
cad,VIX,4.81E-08,0,I(0),70.5633091,15.4943,Yes
cad,USTs Volatility,0.008776267,2.47E-30,I(0),41.23670454,15.4943,Yes
cad,G10 FX Volatility,0.002092001,1.37E-26,I(0),38.99122752,15.4943,Yes
cad,Crude oil WCS,0.205012212,2.44E-19,I(1),13.75487206,15.4943,No
chf,USDCHF,0.278805106,2.03E-30,I(1),,,No
chf,BBDXY,0.626934912,0,I(1),7.580471935,15.4943,No
chf,EMFX,0.706274759,0,I(1),15.46858449,15.4943,No
chf,2y yield,0.765939251,1.99E-25,I(1),14.21483295,15.4943,No
chf,5y yield,0.731069066,0,I(1),15.86330859,15.4943,Yes
chf,10y yield,0.771355846,0,I(1),16.30662111,15.4943,Yes
chf,Real 2y yield,0.068325258,1.08E-27,I(1),10.57163682,15.4943,No
chf,Local - S&P500,0.117732427,0,I(1),13.41884957,15.4943,No
chf,Local - Wilshire,1,0,I(1),13.30017524,15.4943,No
chf,Local - Dow Jones,0.998868217,0,I(1),9.342434958,15.4943,No
chf,MSCI World - S&P500,0.999086002,7.44E-26,I(1),11.08098265,15.4943,No
chf,MSCI World - Wilshire,0.99903699,2.89E-27,I(1),11.86433764,15.4943,No
chf,MSCI World - Dow Jones,0.99893378,0,I(1),8.663408409,15.4943,No
chf,MSCI World ex-US,0.93028012,2.27E-26,I(1),9.962984732,15.4943,No
chf,MSCI EM,0.676469029,1.09E-24,I(1),14.66825709,15.4943,No
chf,Local Index,0.902076468,0,I(1),7.70364443,15.4943,No
chf,BCOM Index,0.407151686,0,I(1),7.669753616,15.4943,No
chf,Gold,1,0,I(1),35.40222717,15.4943,Yes
chf,Oil,0.117684165,0,I(1),12.62204726,15.4943,No
chf,UK Natural Gas,0.002678879,4.28E-27,I(0),36.78172664,15.4943,Yes
chf,TTF Natural Gas,0.016287624,1.82E-23,I(0),23.90459977,15.4943,Yes
chf,NY Natural Gas,0.018814969,0,I(0),19.03442811,15.4943,Yes
chf,Copper COMEX,0.770013546,0,I(1),11.11215449,15.4943,No
chf,Copper LME,0.743752221,0,I(1),10.20457353,15.4943,No
chf,VIX,4.81E-08,0,I(0),63.93391325,15.4943,Yes
chf,USTs Volatility,0.008776267,2.47E-30,I(0),43.5306169,15.4943,Yes
chf,G10 FX Volatility,0.002092001,1.37E-26,I(0),32.38586286,15.4943,Yes
eur,EURUSD,0.237666838,0,I(1),,,No
eur,BBDXY,0.674405849,0,I(1),11.89415665,15.4943,No
eur,EMFX,0.706274759,0,I(1),5.999079392,15.4943,No
eur,2y yield,0.47451533,7.61E-28,I(1),10.99088549,15.4943,No
eur,5y yield,0.445439585,0,I(1),13.07700174,15.4943,No
eur,10y yield,0.496775165,0,I(1),12.62792415,15.4943,No
eur,3m1m forward OIS,0.555256908,1.22E-21,I(1),20.49930617,15.4943,Yes
eur,6m1m forward OIS,0.544159683,1.37E-21,I(1),18.93004469,15.4943,Yes
eur,1y1m forward OIS,0.614711306,2.59E-30,I(1),14.744847,15.4943,No
eur,Real 2y yield,0.010438431,3.09E-24,I(0),14.0780403,15.4943,No
eur,Local - S&P500,1,5.08E-29,I(1),13.20721598,15.4943,No
eur,Local - Wilshire,0.99908808,7.45E-29,I(1),12.04337061,15.4943,No
eur,Local - Dow Jones,0.998990236,1.04E-28,I(1),8.928689248,15.4943,No
eur,MSCI World - S&P500,0.999086002,7.44E-26,I(1),10.62428641,15.4943,No
eur,MSCI World - Wilshire,0.99903699,2.89E-27,I(1),11.51649279,15.4943,No
eur,MSCI World - Dow Jones,0.99893378,0,I(1),8.345399634,15.4943,No
eur,MSCI World ex-US,0.93028012,2.27E-26,I(1),5.667420197,15.4943,No
eur,MSCI EM,0.676469029,1.09E-24,I(1),5.718228106,15.4943,No
eur,Local Index,0.970460112,3.71E-27,I(1),5.895984001,15.4943,No
eur,BCOM Index,0.407151686,0,I(1),9.970672478,15.4943,No
eur,Gold,1,0,I(1),29.54465752,15.4943,Yes
eur,Oil,0.117684165,0,I(1),18.45900536,15.4943,Yes
eur,UK Natural Gas,0.002678879,4.28E-27,I(0),34.50012635,15.4943,Yes
eur,TTF Natural Gas,0.016287624,1.82E-23,I(0),25.96204402,15.4943,Yes
eur,NY Natural Gas,0.018814969,0,I(0),18.52590942,15.4943,Yes
eur,Copper COMEX,0.770013546,0,I(1),10.87055474,15.4943,No
eur,Copper LME,0.743752221,0,I(1),5.224780426,15.4943,No
eur,VIX,4.81E-08,0,I(0),63.39245311,15.4943,Yes
eur,USTs Volatility,0.008776267,2.47E-30,I(0),39.7828031,15.4943,Yes
eur,G10 FX Volatility,0.002092001,1.37E-26,I(0),38.82421377,15.4943,Yes
gbp,GBPUSD,0.504074111,0,I(1),,,No
gbp,BBDXY,0.619064254,0,I(1),6.877899967,15.4943,No
gbp,EMFX,0.706274759,0,I(1),4.970579887,15.4943,No
gbp,2y yield,0.412202411,0,I(1),9.272815258,15.4943,No
gbp,5y yield,0.210126501,0,I(1),12.57140466,15.4943,No
gbp,10y yield,0.107862216,0,I(1),15.02425365,15.4943,No
gbp,3m1m forward OIS,0.197499181,6.07E-24,I(1),48.53985897,15.4943,Yes
gbp,6m1m forward OIS,0.05588102,3.96E-27,I(1),58.40708155,15.4943,Yes
gbp,1y1m forward OIS,0.030514916,0,I(0),22.75759048,15.4943,Yes
gbp,Real 2y yield,0.119868446,0,I(1),11.32155784,15.4943,No
gbp,Local - S&P500,0.083143341,5.99E-30,I(1),11.40296477,15.4943,No
gbp,Local - Wilshire,0.999077092,6.20E-30,I(1),9.505565695,15.4943,No
gbp,Local - Dow Jones,0.998963627,3.74E-30,I(1),7.628521487,15.4943,No
gbp,MSCI World - S&P500,0.999086002,7.44E-26,I(1),8.957802397,15.4943,No
gbp,MSCI World - Wilshire,0.99903699,2.89E-27,I(1),9.177969355,15.4943,No
gbp,MSCI World - Dow Jones,0.99893378,0,I(1),7.389204977,15.4943,No
gbp,MSCI World ex-US,0.93028012,2.27E-26,I(1),4.854976702,15.4943,No
gbp,MSCI EM,0.676469029,1.09E-24,I(1),4.821221828,15.4943,No
gbp,Local Index,0.933286989,1.67E-28,I(1),5.435642429,15.4943,No
gbp,BCOM Index,0.407151686,0,I(1),13.60584877,15.4943,No
gbp,Gold,1,0,I(1),26.00739371,15.4943,Yes
gbp,Oil,0.117684165,0,I(1),9.746037322,15.4943,No
gbp,UK Natural Gas,0.002678879,4.28E-27,I(0),36.28459822,15.4943,Yes
gbp,TTF Natural Gas,0.016287624,1.82E-23,I(0),24.72177856,15.4943,Yes
gbp,NY Natural Gas,0.018814969,0,I(0),24.87989092,15.4943,Yes
gbp,Copper COMEX,0.770013546,0,I(1),9.988728307,15.4943,No
gbp,Copper LME,0.743752221,0,I(1),4.26658445,15.4943,No
gbp,VIX,4.81E-08,0,I(0),73.77167619,15.4943,Yes
gbp,USTs Volatility,0.008776267,2.47E-30,I(0),41.15999713,15.4943,Yes
gbp,G10 FX Volatility,0.002092001,1.37E-26,I(0),41.65366858,15.4943,Yes
jpy,USDJPY,0.812846055,0,I(1),,,No
jpy,BBDXY,0.45821977,0,I(1),4.225065702,15.4943,No
jpy,Asia EMFX,0.594493388,0,I(1),7.325808749,15.4943,No
jpy,2y yield,0.120942201,1.90E-24,I(1),10.86380004,15.4943,No
jpy,5y yield,0.073344857,0,I(1),10.93970972,15.4943,No
jpy,10y yield,0.055434367,7.46E-30,I(1),13.04583057,15.4943,No
jpy,Real 2y yield,0.091374662,6.86E-26,I(1),11.1009527,15.4943,No
jpy,Local - S&P500,0.75633133,2.02E-30,I(1),6.288132689,15.4943,No
jpy,Local - Wilshire,0.853384471,4.39E-30,I(1),5.099610592,15.4943,No
jpy,Local - Dow Jones,0.887575824,2.05E-30,I(1),4.492217915,15.4943,No
jpy,MSCI World - S&P500,0.999086002,7.44E-26,I(1),11.81803293,15.4943,No
jpy,MSCI World - Wilshire,0.99903699,2.89E-27,I(1),11.28388138,15.4943,No
jpy,MSCI World - Dow Jones,0.99893378,0,I(1),7.666441907,15.4943,No
jpy,MSCI World ex-US,0.93028012,2.27E-26,I(1),5.304555145,15.4943,No
jpy,MSCI EM,0.676469029,1.09E-24,I(1),2.71124265,15.4943,No
jpy,Local Index,0.506128189,7.91E-19,I(1),1.951814545,15.4943,No
jpy,BCOM Index,0.407151686,0,I(1),3.63433144,15.4943,No
jpy,Gold,1,0,I(1),35.29008657,15.4943,Yes
jpy,Oil,0.117684165,0,I(1),11.48228524,15.4943,No
jpy,UK Natural Gas,0.002678879,4.28E-27,I(0),35.65397465,15.4943,Yes
jpy,TTF Natural Gas,0.016287624,1.82E-23,I(0),25.37364883,15.4943,Yes
jpy,NY Natural Gas,0.018814969,0,I(0),12.79936882,15.4943,No
jpy,Copper COMEX,0.770013546,0,I(1),6.308728061,15.4943,No
jpy,Copper LME,0.743752221,0,I(1),3.525152288,15.4943,No
jpy,VIX,4.81E-08,0,I(0),63.7592703,15.4943,Yes
jpy,USTs Volatility,0.008776267,2.47E-30,I(0),37.86385229,15.4943,Yes
jpy,G10 FX Volatility,0.002092001,1.37E-26,I(0),36.08685026,15.4943,Yes
nok,USDNOK,0.659277081,0,I(1),,,No
nok,BBDXY,0.472543402,0,I(1),12.52452312,15.4943,No
nok,EMFX,0.706274759,0,I(1),3.997818918,15.4943,No
nok,2y yield,0.499495699,0,I(1),7.914999835,15.4943,No
nok,5y yield,0.309954521,0,I(1),11.68579784,15.4943,No
nok,10y yield,0.250506821,0,I(1),17.77700648,15.4943,Yes
nok,Real 2y yield,0.018703055,8.46E-28,I(0),13.40943414,15.4943,No
nok,Local - S&P500,0.998918357,3.38E-29,I(1),11.30617059,15.4943,No
nok,Local - Wilshire,0.999062235,2.53E-29,I(1),13.77699385,15.4943,No
nok,Local - Dow Jones,0.998722818,6.91E-30,I(1),11.92629699,15.4943,No
nok,MSCI World - S&P500,0.999086002,7.44E-26,I(1),12.34788224,15.4943,No
nok,MSCI World - Wilshire,0.99903699,2.89E-27,I(1),13.84665888,15.4943,No
nok,MSCI World - Dow Jones,0.99893378,0,I(1),11.88839562,15.4943,No
nok,MSCI World ex-US,0.93028012,2.27E-26,I(1),6.854306724,15.4943,No
nok,MSCI EM,0.676469029,1.09E-24,I(1),4.428372536,15.4943,No
nok,Local Index,0.99900355,1.15E-24,I(1),13.23560586,15.4943,No
nok,BCOM Index,0.407151686,0,I(1),6.435271128,15.4943,No
nok,Gold,1,0,I(1),27.4499277,15.4943,Yes
nok,Oil,0.117684165,0,I(1),12.26484784,15.4943,No
nok,UK Natural Gas,0.002678879,4.28E-27,I(0),35.89851416,15.4943,Yes
nok,TTF Natural Gas,0.016287624,1.82E-23,I(0),24.51961028,15.4943,Yes
nok,NY Natural Gas,0.018814969,0,I(0),16.87200731,15.4943,Yes
nok,Copper COMEX,0.770013546,0,I(1),6.877258363,15.4943,No
nok,Copper LME,0.743752221,0,I(1),4.157476142,15.4943,No
nok,VIX,4.81E-08,0,I(0),65.60463448,15.4943,Yes
nok,USTs Volatility,0.008776267,2.47E-30,I(0),38.42795968,15.4943,Yes
nok,G10 FX Volatility,0.002092001,1.37E-26,I(0),38.40438726,15.4943,Yes
nzd,NZDUSD,0.225612883,0,I(1),,,No
nzd,BBDXY,0.472543402,0,I(1),12.06301757,15.4943,No
nzd,Asia EMFX,0.594493388,0,I(1),25.49057251,15.4943,Yes
nzd,2y yield,0.736320206,0,I(1),11.1127157,15.4943,No
nzd,5y yield,0.558390008,0,I(1),12.55423127,15.4943,No
nzd,10y yield,0.464878383,0,I(1),13.11196288,15.4943,No
nzd,Real 2y yield,0.158843979,0,I(1),13.62729688,15.4943,No
nzd,Local - S&P500,0.921008184,3.97E-30,I(1),4.756658223,15.4943,No
nzd,Local - Wilshire,0.996817653,4.03E-30,I(1),11.02414124,15.4943,No
nzd,Local - Dow Jones,0.996292859,2.02E-30,I(1),10.57154853,15.4943,No
nzd,MSCI World - S&P500,0.999086002,7.44E-26,I(1),12.0991544,15.4943,No
nzd,MSCI World - Wilshire,0.99903699,2.89E-27,I(1),15.36887037,15.4943,No
nzd,MSCI World - Dow Jones,0.99893378,0,I(1),11.13154948,15.4943,No
nzd,MSCI World ex-US,0.93028012,2.27E-26,I(1),9.650269677,15.4943,No
nzd,MSCI EM,0.676469029,1.09E-24,I(1),5.51359506,15.4943,No
nzd,Local Index,0.510540595,2.11E-30,I(1),10.98358128,15.4943,No
nzd,BCOM Index,0.407151686,0,I(1),7.566227069,15.4943,No
nzd,Gold,1,0,I(1),37.00653025,15.4943,Yes
nzd,Oil,0.117684165,0,I(1),19.63636817,15.4943,Yes
nzd,UK Natural Gas,0.002678879,4.28E-27,I(0),34.96943904,15.4943,Yes
nzd,TTF Natural Gas,0.016287624,1.82E-23,I(0),27.0929261,15.4943,Yes
nzd,NY Natural Gas,0.018814969,0,I(0),17.48764866,15.4943,Yes
nzd,Copper COMEX,0.770013546,0,I(1),8.375338657,15.4943,No
nzd,Copper LME,0.743752221,0,I(1),5.230301053,15.4943,No
nzd,VIX,4.81E-08,0,I(0),73.97366736,15.4943,Yes
nzd,USTs Volatility,0.008776267,2.47E-30,I(0),45.88017166,15.4943,Yes
nzd,G10 FX Volatility,0.002092001,1.37E-26,I(0),36.97651345,15.4943,Yes
nzd,Whole milk,0.249730295,0.006211181,I(1),17.92476336,15.4943,Yes
nzd,Skimmed milk,0.34011357,0,I(1),8.031014439,15.4943,No
sek,USDSEK,0.421949214,0,I(1),,,No
sek,BBDXY,0.472543402,0,I(1),11.51396982,15.4943,No
sek,EMFX,0.706274759,0,I(1),3.926323268,15.4943,No
sek,2y yield,0.721775015,5.46E-20,I(1),9.274783339,15.4943,No
sek,5y yield,0.690554735,0,I(1),10.30159957,15.4943,No
sek,10y yield,0.548797099,0,I(1),14.74238726,15.4943,No
sek,Real 2y yield,0.110062432,1.26E-27,I(1),11.96793322,15.4943,No
sek,Local - S&P500,0.998720693,0,I(1),7.555275695,15.4943,No
sek,Local - Wilshire,0.99908117,0,I(1),12.54683555,15.4943,No
sek,Local - Dow Jones,0.998777921,0,I(1),9.501858832,15.4943,No
sek,MSCI World - S&P500,0.999086002,7.44E-26,I(1),10.23038444,15.4943,No
sek,MSCI World - Wilshire,0.99903699,2.89E-27,I(1),11.99885376,15.4943,No
sek,MSCI World - Dow Jones,0.99893378,0,I(1),9.131669066,15.4943,No
sek,MSCI World ex-US,0.93028012,2.27E-26,I(1),6.53325208,15.4943,No
sek,MSCI EM,0.676469029,1.09E-24,I(1),4.456824079,15.4943,No
sek,Local Index,0.992321543,5.74E-27,I(1),7.653682342,15.4943,No
sek,BCOM Index,0.407151686,0,I(1),8.61978731,15.4943,No
sek,Gold,1,0,I(1),26.33816785,15.4943,Yes
sek,Oil,0.117684165,0,I(1),13.80597538,15.4943,No
sek,UK Natural Gas,0.002678879,4.28E-27,I(0),36.76341987,15.4943,Yes
sek,TTF Natural Gas,0.016287624,1.82E-23,I(0),27.76916075,15.4943,Yes
sek,NY Natural Gas,0.018814969,0,I(0),17.61532694,15.4943,Yes
sek,Copper COMEX,0.770013546,0,I(1),9.396105729,15.4943,No
sek,Copper LME,0.743752221,0,I(1),4.035603655,15.4943,No
sek,VIX,4.81E-08,0,I(0),64.77146817,15.4943,Yes
sek,USTs Volatility,0.008776267,2.47E-30,I(0),39.05419811,15.4943,Yes
sek,G10 FX Volatility,0.002092001,1.37E-26,I(0),36.74033148,15.4943,Yes
